

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 20:18:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   718  0026  0870               	movf	??_isr,w
   719  0027  00F7               	movwf	_z
   720  0028                     i1l740:
   721                           
   722                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 67
      +                          :             SSPCONbits.SSPOV = 0;
   723  0028  1314               	bcf	20,6	;volatile
   724  0029                     i1l742:
   725                           
   726                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 68
      +                          :             SSPCONbits.WCOL = 0;
   727  0029  1394               	bcf	20,7	;volatile
   728  002A                     i1l744:
   729                           
   730                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 69
      +                          :             SSPCONbits.CKP = 1;
   731  002A  1614               	bsf	20,4	;volatile
   732  002B                     i1l746:
   733                           
   734                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 72
      +                          :         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
   735  002B  1683               	bsf	3,5	;RP0=1, select bank1
   736  002C  1303               	bcf	3,6	;RP1=0, select bank1
   737  002D  1A94               	btfsc	20,5	;volatile
   738  002E  2830               	goto	u6_21
   739  002F  2831               	goto	u6_20
   740  0030                     u6_21:
   741  0030  284D               	goto	i1l39
   742  0031                     u6_20:
   743  0031                     i1l748:
   744  0031  1914               	btfsc	20,2	;volatile
   745  0032  2834               	goto	u7_21
   746  0033  2835               	goto	u7_20
   747  0034                     u7_21:
   748  0034  284D               	goto	i1l39
   749  0035                     u7_20:
   750  0035                     i1l750:
   751                           
   752                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 73
      +                          :         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_sla
      +                          vePot.c: 75:             z = SSPBUF;
   753  0035  1283               	bcf	3,5	;RP0=0, select bank0
   754  0036  1303               	bcf	3,6	;RP1=0, select bank0
   755  0037  0813               	movf	19,w	;volatile
   756  0038  00F0               	movwf	??_isr
   757  0039  0870               	movf	??_isr,w
   758  003A  00F7               	movwf	_z
   759  003B                     i1l752:
   760                           
   761                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 77
      +                          :             PIR1bits.SSPIF = 0;
   762  003B  118C               	bcf	12,3	;volatile
   763  003C                     i1l754:
   764                           
   765                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 78
      +                          :             SSPCONbits.CKP = 1;
   766  003C  1614               	bsf	20,4	;volatile
   767  003D                     i1l40:	
   768                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 79
      +                          :             while(!SSPSTATbits.BF);
   769                           
   770  003D  1683               	bsf	3,5	;RP0=1, select bank1
