

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 15:22:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459  0013                     _SSPBUF	set	19
   460  0014                     _SSPCON	set	20
   461  0009                     _PORTE	set	9
   462  0008                     _PORTD	set	8
   463  0006                     _PORTB	set	6
   464  0005                     _PORTA	set	5
   465  004A                     _RE2	set	74
   466  0049                     _RE1	set	73
   467  0048                     _RE0	set	72
   468  0063                     _SSPIF	set	99
   469  005E                     _PEIE	set	94
   470  005F                     _GIE	set	95
   471  0091                     _SSPCON2bits	set	145
   472  0087                     _TRISCbits	set	135
   473  0094                     _SSPSTAT	set	148
   474  0093                     _SSPADD	set	147
   475  0091                     _SSPCON2	set	145
   476  008F                     _OSCCONbits	set	143
   477  0089                     _TRISE	set	137
   478  0088                     _TRISD	set	136
   479  0086                     _TRISB	set	134
   480  0085                     _TRISA	set	133
   481  0463                     _SSPIE	set	1123
   482  043C                     _TRISC4	set	1084
   483  043B                     _TRISC3	set	1083
   484  0189                     _ANSELH	set	393
   485  0188                     _ANSEL	set	392
   486                           
   487                           	psect	strings
   488  0003                     __pstrings:
   489  0003                     stringtab:
   490  0003                     __stringtab:
   491                           
   492                           ;	String table - string pointers are 1 byte each
   493  0003  1BFF               	btfsc	btemp+1,7
   494  0004  280D               	ljmp	stringcode
   495  0005  1383               	bcf	3,7
   496  0006  187F               	btfsc	btemp+1,0
   497  0007  1783               	bsf	3,7
   498  0008  0800               	movf	0,w
   499  0009  0A84               	incf	4,f
   500  000A  1903               	skipnz
   501  000B  0AFF               	incf	btemp+1,f
   502  000C  0008               	return
   503  000D                     stringcode:
   504  000D                     stringdir:
   505  000D  3000               	movlw	high stringdir
   506  000E  008A               	movwf	10
   507  000F  0804               	movf	4,w
   508  0010  0A84               	incf	4,f
   509  0011  0782               	addwf	2,f
   510  0012                     __stringbase:
   511  0012  3400               	retlw	0
   512  0013                     __end_of__stringtab:
   513  0013                     STR_1:
   514  0013  3443               	retlw	67	;'C'
   515  0014  346F               	retlw	111	;'o'
   516  0015  3475               	retlw	117	;'u'
   517  0016  346E               	retlw	110	;'n'
   518  0017  3474               	retlw	116	;'t'
   519  0018  3420               	retlw	32	;' '
   520  0019  3450               	retlw	80	;'P'
   521  001A  346F               	retlw	111	;'o'
   522  001B  3474               	retlw	116	;'t'
   523  001C  3420               	retlw	32	;' '
   524  001D  3420               	retlw	32	;' '
   525  001E  3454               	retlw	84	;'T'
   526  001F  3465               	retlw	101	;'e'
   527  0020  346D               	retlw	109	;'m'
   528  0021  3470               	retlw	112	;'p'
   529  0022  3400               	retlw	0
   530                           
   531                           	psect	cinit
   532  07F3                     start_initialization:	
   533                           ; #config settings
   534                           
   535  07F3                     __initialization:
   536                           
   537                           ; Clear objects allocated to BANK0
   538  07F3  1383               	bcf	3,7	;select IRP bank0
   539  07F4  3041               	movlw	low __pbssBANK0
   540  07F5  0084               	movwf	4
   541  07F6  3057               	movlw	low (__pbssBANK0+22)
   542  07F7  120A  118A  219E  120A  118A  	fcall	clear_ram0
   543  07FC                     end_of_initialization:	
   544                           ;End of C runtime variable initialization code
   545                           
   546  07FC                     __end_of__initialization:
   547  07FC  0183               	clrf	3
   548  07FD  120A  118A  2EB9   	ljmp	_main	;jump to C main() function
   549                           
   550                           	psect	bssBANK0
   551  0041                     __pbssBANK0:
   552  0041                     _AU3:
   553  0041                     	ds	1
   554  0042                     _AU2:
   555  0042                     	ds	1
   556  0043                     _AU1:
   557  0043                     	ds	1
   558  0044                     _AD3:
   559  0044                     	ds	1
   560  0045                     _AD2:
   561  0045                     	ds	1
   562  0046                     _AD1:
   563  0046                     	ds	1
   564  0047                     _AC3:
   565  0047                     	ds	1
   566  0048                     _AC2:
   567  0048                     	ds	1
   568  0049                     _AC1:
   569  0049                     	ds	1
   570  004A                     _Un3:
   571  004A                     	ds	1
   572  004B                     _Un2:
   573  004B                     	ds	1
   574  004C                     _Un1:
   575  004C                     	ds	1
   576  004D                     _Dec3:
   577  004D                     	ds	1
   578  004E                     _Dec2:
   579  004E                     	ds	1
   580  004F                     _Dec1:
   581  004F                     	ds	1
   582  0050                     _Cen3:
   583  0050                     	ds	1
   584  0051                     _Cen2:
   585  0051                     	ds	1
   586  0052                     _Cen1:
   587  0052                     	ds	1
   588  0053                     _NUM:
   589  0053                     	ds	1
   590  0054                     _desde_pot:
   591  0054                     	ds	1
   592  0055                     _desde_contador:
   593  0055                     	ds	1
   594  0056                     _desde_sensor:
   595  0056                     	ds	1
   596                           
   597                           	psect	clrtext
   598  019E                     clear_ram0:	
   599                           ;	Called with FSR containing the base address, and
   600                           ;	W with the last address+1
   601                           
   602  019E  0064               	clrwdt	;clear the watchdog before getting into this loop
   603  019F                     clrloop0:
   604  019F  0180               	clrf	0	;clear RAM location pointed to by FSR
   605  01A0  0A84               	incf	4,f	;increment pointer
   606  01A1  0604               	xorwf	4,w	;XOR with final address
   607  01A2  1903               	btfsc	3,2	;have we reached the end yet?
   608  01A3  3400               	retlw	0	;all done for this memory range, return
   609  01A4  0604               	xorwf	4,w	;XOR again to restore value
   610  01A5  299F               	goto	clrloop0	;do the next byte
   611                           
   612                           	psect	cstackCOMMON
   613  0070                     __pcstackCOMMON:
   614  0070                     ?_setup:
   615  0070                     ?_lcd_clear:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_lcd_init:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_cmd:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??_cmd:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_temperatura:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_I2C_Master_Start:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ??_I2C_Master_Start:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_I2C_Master_Write:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_I2C_Master_Stop:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ??_I2C_Master_Stop:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_lcd_ascii:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_main:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_datos_ascii:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ??_datos_ascii:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_I2C_Master_Wait:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ??_I2C_Master_Wait:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_dat:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ??_dat:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?___bmul:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_I2C_Master_Read:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?___wmul:	
   676                           ; 2 bytes @ 0x0
   677                           
   678  0070                     ?___lldiv:	
   679                           ; 2 bytes @ 0x0
   680                           
   681  0070                     datos_ascii@numero:	
   682                           ; 4 bytes @ 0x0
   683                           
   684  0070                     ___bmul@multiplicand:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     I2C_Master_Write@d:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     I2C_Master_Read@a:	
   691                           ; 2 bytes @ 0x0
   692                           
   693  0070                     ___wmul@multiplier:	
   694                           ; 2 bytes @ 0x0
   695                           
   696  0070                     ___lldiv@divisor:	
   697                           ; 2 bytes @ 0x0
   698                           
   699                           
   700                           ; 4 bytes @ 0x0
   701  0070                     	ds	1
   702  0071                     ??___bmul:
   703  0071                     cmd@a:	
   704                           ; 1 bytes @ 0x1
   705                           
   706  0071                     dat@b:	
   707                           ; 1 bytes @ 0x1
   708                           
   709                           
   710                           ; 1 bytes @ 0x1
   711  0071                     	ds	1
   712  0072                     ??_lcd_clear:
   713  0072                     ??_lcd_init:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     ??_I2C_Master_Write:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ??_I2C_Master_Read:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     ?_lcd_linea:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     lcd_linea@b:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     ___bmul@product:	
   729                           ; 1 bytes @ 0x2
   730                           
   731  0072                     ___wmul@multiplicand:	
   732                           ; 1 bytes @ 0x2
   733                           
   734                           
   735                           ; 2 bytes @ 0x2
   736  0072                     	ds	1
   737  0073                     ??_lcd_linea:
   738  0073                     ___bmul@multiplier:	
   739                           ; 1 bytes @ 0x3
   740                           
   741                           
   742                           ; 1 bytes @ 0x3
   743  0073                     	ds	1
   744  0074                     ??___wmul:
   745  0074                     lcd_linea@a:	
   746                           ; 1 bytes @ 0x4
   747                           
   748  0074                     I2C_Master_Read@temp:	
   749                           ; 1 bytes @ 0x4
   750                           
   751  0074                     ___wmul@product:	
   752                           ; 2 bytes @ 0x4
   753                           
   754  0074                     ___lldiv@dividend:	
   755                           ; 2 bytes @ 0x4
   756                           
   757                           
   758                           ; 4 bytes @ 0x4
   759  0074                     	ds	1
   760  0075                     lcd_linea@temp:
   761                           
   762                           ; 1 bytes @ 0x5
   763  0075                     	ds	1
   764  0076                     ?___awdiv:
   765  0076                     lcd_linea@z:	
   766                           ; 2 bytes @ 0x6
   767                           
   768  0076                     ___awdiv@divisor:	
   769                           ; 1 bytes @ 0x6
   770                           
   771                           
   772                           ; 2 bytes @ 0x6
   773  0076                     	ds	2
   774  0078                     ??___lldiv:
   775  0078                     ___awdiv@dividend:	
   776                           ; 1 bytes @ 0x8
   777                           
   778                           
   779                           ; 2 bytes @ 0x8
   780  0078                     	ds	1
   781  0079                     ___lldiv@quotient:
   782                           
   783                           ; 4 bytes @ 0x9
   784  0079                     	ds	1
   785  007A                     ??___awdiv:
   786                           
   787                           ; 1 bytes @ 0xA
   788  007A                     	ds	1
   789  007B                     ??___awmod:
   790                           
   791                           ; 1 bytes @ 0xB
   792  007B                     	ds	1
   793  007C                     ___awmod@counter:
   794                           
   795                           ; 1 bytes @ 0xC
   796  007C                     	ds	1
   797  007D                     ___lldiv@counter:
   798  007D                     ___awmod@sign:	
   799                           ; 1 bytes @ 0xD
   800                           
   801                           
   802                           ; 1 bytes @ 0xD
   803  007D                     	ds	1
   804  007E                     ??_setup:
   805                           
   806                           	psect	cstackBANK0
   807  0020                     __pcstackBANK0:	
   808                           ; 1 bytes @ 0xE
   809                           
   810  0020                     ?_I2C_Master_Init:
   811  0020                     ___awdiv@counter:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0020                     I2C_Master_Init@c:	
   815                           ; 1 bytes @ 0x0
   816                           
   817                           
   818                           ; 4 bytes @ 0x0
   819  0020                     	ds	1
   820  0021                     ___awdiv@sign:
   821                           
   822                           ; 1 bytes @ 0x1
   823  0021                     	ds	1
   824  0022                     ___awdiv@quotient:
   825                           
   826                           ; 2 bytes @ 0x2
   827  0022                     	ds	2
   828  0024                     ??_temperatura:
   829  0024                     ??_I2C_Master_Init:	
   830                           ; 1 bytes @ 0x4
   831                           
   832  0024                     ?___awmod:	
   833                           ; 1 bytes @ 0x4
   834                           
   835  0024                     ___awmod@divisor:	
   836                           ; 2 bytes @ 0x4
   837                           
   838                           
   839                           ; 2 bytes @ 0x4
   840  0024                     	ds	2
   841  0026                     ___awmod@dividend:
   842                           
   843                           ; 2 bytes @ 0x6
   844  0026                     	ds	2
   845  0028                     ??_lcd_ascii:
   846                           
   847                           ; 1 bytes @ 0x8
   848  0028                     	ds	3
   849  002B                     lcd_ascii@random:
   850                           
   851                           ; 16 bytes @ 0xB
   852  002B                     	ds	16
   853  003B                     ?_show:
   854  003B                     show@s:	
   855                           ; 1 bytes @ 0x1B
   856                           
   857                           
   858                           ; 2 bytes @ 0x1B
   859  003B                     	ds	2
   860  003D                     ??_show:
   861                           
   862                           ; 1 bytes @ 0x1D
   863  003D                     	ds	1
   864  003E                     ??_main:
   865                           
   866                           ; 1 bytes @ 0x1E
   867  003E                     	ds	3
   868                           
